Id,PurchaseAmount,NumItems,ShippingDistance,PaymentMethod,TransactionHour
1336,4.83,2,23.2,0,19
1932,21.21,2,14.2,1,16
652,38.41,3,14.4,0,9
1010,7.3,4,18.4,0,11
1669,27.48,2,28.9,1,12
1601,5.54,4,10.3,0,13
148,17.38,4,36.0,0,16
557,65.11,4,1.9,0,11
1755,48.65,1,32.9,0,12
684,20.53,3,24.4,1,15
116,1.2,1,46.9,0,8
911,26.84,4,40.5,0,9
1423,44.35,1,22.1,0,14
88,3.27,4,40.0,0,11
567,81.22,1,0.8,1,8
1906,2.94,3,8.5,0,8
430,32.1,4,3.8,0,10
1132,81.23,4,41.1,0,15
121,48.02,2,6.6,0,16
1728,15.62,1,15.4,1,8
1168,40.91,1,3.1,0,13
32,24.73,3,25.5,0,10
750,18.27,1,49.4,0,9
1388,6.67,3,18.1,0,15
404,51.84,2,49.1,1,18
1095,7.08,4,18.3,1,13
1741,52.73,1,39.8,0,19
1735,40.26,1,15.2,1,15
168,2.34,2,38.2,1,11
1,5.14,2,17.3,0,18
1353,87.73,3,3.3,0,9
634,14.95,1,31.4,1,16
316,14.5,3,42.5,1,13
1117,58.39,1,45.6,1,11
357,33.34,3,1.1,1,10
804,14.98,1,37.7,0,12
828,14.82,4,18.9,1,14
534,63.51,2,47.8,0,13
62,7.57,4,16.1,0,19
1580,34.22,1,29.8,0,18
277,21.46,1,11.5,1,17
1294,3.83,1,4.4,0,19
1369,6.9,2,49.1,1,17
736,63.93,4,22.2,1,19
1857,50.48,1,2.7,0,18
1449,58.01,2,38.8,0,18
1540,34.77,3,20.2,1,16
185,16.14,2,5.9,0,13
1919,44.77,2,26.2,0,9
1051,0.9,3,36.5,0,16
523,48.74,1,20.9,0,13
871,33.42,1,26.8,0,8
1883,61.65,4,28.9,0,12
133,5.25,2,15.4,0,11
130,49.6,2,38.8,0,18
1097,57.18,1,23.0,0,17
832,34.67,4,4.7,0,8
1273,51.9,2,25.1,0,18
1717,5.4,2,24.1,1,18
858,12.29,2,26.8,0,14
55,12.62,4,35.5,1,17
1617,64.41,4,29.7,0,12
994,2.34,2,33.6,0,9
1447,8.67,1,18.3,1,16
1292,30.46,4,35.8,0,14
671,42.38,4,34.2,1,19
601,20.0,3,19.2,1,17
1948,5.38,3,28.0,0,14
1618,9.72,2,10.7,0,8
617,67.65,1,25.5,0,11
382,13.18,4,44.7,1,17
1794,16.5,4,4.1,1,18
1256,39.12,3,42.5,0,14
1993,11.25,3,12.3,1,18
271,15.3,1,47.3,1,18
1345,57.7,1,14.6,1,19
1032,50.61,3,38.3,1,10
1559,7.26,3,38.2,1,13
19,5.94,4,45.8,1,15
841,52.76,1,26.8,1,9
344,1.26,1,26.5,0,10
438,26.73,1,49.0,0,19
1590,83.82,1,7.2,0,10
1820,52.58,4,28.0,1,8
884,35.23,2,36.8,0,16
1361,8.64,2,40.5,0,9
1038,21.92,3,43.8,1,14
389,22.98,1,35.2,0,11
1370,4.57,4,22.6,0,12
1473,20.78,1,6.6,0,12
483,9.89,1,37.8,0,14
1774,10.95,2,4.5,0,19
1268,15.78,4,18.4,0,13
157,0.29,3,41.8,0,15
1015,72.27,4,16.8,0,13
451,83.82,3,31.5,0,17
570,1.71,1,42.3,1,10
879,0.67,2,31.0,0,10
1190,30.8,3,13.7,0,11
1592,9.06,4,9.8,0,11
606,8.11,4,14.0,0,11
320,0.54,3,22.3,0,15
321,2.87,4,40.2,0,15
1303,15.09,4,4.2,1,10
1265,58.96,2,22.0,0,9
723,14.94,2,4.7,0,12
211,7.11,2,47.7,0,8
253,24.75,2,40.8,0,18
298,15.8,3,16.6,0,12
1355,2.9,1,38.1,0,17
855,28.66,2,37.3,1,16
760,79.18,1,8.1,0,16
655,63.55,1,17.8,1,13
258,14.27,3,2.9,1,13
954,30.37,3,31.5,0,9
1018,85.24,2,48.0,0,12
1012,233.31,4,31.8,1,19
1251,13.35,4,17.9,0,19
1228,15.7,3,13.0,0,9
375,58.68,4,29.4,0,14
6,61.94,2,8.6,1,19
668,2.43,3,16.9,0,18
1712,67.29,2,46.3,0,18
1323,2.21,4,19.1,1,15
1699,32.99,2,33.3,0,8
692,72.86,4,32.8,1,17
815,43.87,4,5.7,0,9
1679,16.42,2,11.2,0,18
615,1.9,1,10.8,0,18
73,65.65,1,4.4,1,10
1987,60.13,2,21.2,1,11
1295,3.21,1,31.2,1,19
1990,103.12,4,6.4,1,8
936,29.34,4,22.2,1,14
1019,59.69,3,26.7,0,11
1965,35.84,1,16.8,0,9
1944,81.97,2,35.6,0,19
14,8.51,2,44.1,0,15
1174,37.59,4,36.1,1,13
1684,29.82,4,40.4,0,18
369,33.74,1,46.9,0,16
155,27.59,4,2.0,0,13
319,71.31,3,45.9,0,12
1507,24.54,1,22.5,0,9
1451,19.36,2,21.6,0,17
1804,53.34,4,49.7,0,15
1940,24.28,2,2.7,1,16
777,37.31,4,37.2,0,12
1613,8.54,3,43.8,1,8
135,33.76,2,28.4,0,17
1433,8.94,2,29.4,0,9
1437,16.61,3,5.3,1,8
779,20.4,4,20.7,0,14
1998,25.38,4,10.4,1,9
1013,146.77,3,49.2,0,17
1929,15.64,3,44.7,1,14
16,40.62,4,13.7,1,12
1432,1.33,1,29.5,0,13
1354,111.2,4,7.4,0,16
1332,17.1,2,4.0,0,14
1378,58.18,1,3.6,1,14
928,46.52,1,7.4,0,13
842,17.77,3,17.9,0,9
962,54.23,3,7.4,1,11
1536,16.31,3,22.8,0,19
131,28.19,3,0.9,1,8
279,18.84,3,34.2,0,8
612,2.86,2,30.2,0,17
1159,6.82,4,5.5,1,17
762,30.89,2,31.5,1,9
1695,1.6,4,41.5,0,10
250,2.37,3,12.4,1,14
1024,17.68,2,41.7,1,11
1194,31.02,4,1.2,0,13
197,3.56,3,43.5,1,13
469,28.2,3,0.1,0,13
716,17.32,2,6.8,0,10
1865,11.39,3,33.8,1,12
1895,138.61,2,23.2,0,10
1629,54.61,1,47.4,0,13
1175,115.49,3,15.8,1,17
1698,17.64,4,9.6,1,15
137,46.97,3,15.9,0,14
234,6.81,2,43.4,0,14
548,14.83,1,27.0,0,8
945,55.73,1,0.1,1,17
880,3.09,3,18.8,0,12
1603,20.5,3,15.1,1,10
204,0.37,2,16.0,0,14
1753,2.06,3,40.4,1,13
1481,8.17,3,21.1,1,17
1661,13.23,2,26.4,0,11
1801,24.96,3,47.4,0,16
1927,74.84,1,9.2,0,14
739,114.19,1,49.3,0,12
1220,7.48,3,25.9,0,17
1953,8.66,2,39.0,0,14
631,8.38,1,25.2,0,10
1639,43.74,1,42.8,0,15
1813,7.39,1,33.7,1,14
625,24.31,3,24.4,1,10
679,11.32,2,1.0,0,11
1209,18.0,4,13.0,0,18
317,131.72,3,32.7,0,8
814,9.31,4,1.9,1,19
1189,17.85,4,18.9,1,11
37,28.9,2,18.2,0,19
551,87.72,3,25.2,0,15
680,17.34,1,20.7,0,8
1671,49.75,3,49.6,1,13
603,11.31,4,7.3,1,12
1715,8.34,2,2.2,0,9
407,2.01,2,12.7,1,17
946,1.97,3,39.2,0,18
1187,14.1,2,26.0,0,16
591,106.45,4,5.7,0,11
1638,16.5,1,34.0,1,9
1995,26.8,2,42.6,0,15
513,27.84,4,8.7,1,15
1739,1.51,3,5.9,0,18
948,49.44,1,47.1,0,19
1104,14.71,4,32.1,0,18
977,70.65,3,17.0,1,14
903,15.45,3,3.5,0,10
1696,14.19,3,6.3,1,13
1415,74.34,3,28.1,0,9
1982,57.82,1,23.7,0,10
1474,0.98,3,17.8,0,9
1464,24.92,1,30.1,0,17
464,16.95,2,39.9,1,9
1631,43.13,3,24.7,0,11
162,25.66,2,47.6,1,16
1588,15.24,2,5.9,1,8
997,8.9,1,31.2,0,16
1056,63.4,3,20.5,0,16
276,21.52,1,21.7,0,9
380,37.27,2,40.8,1,13
1130,30.71,2,18.1,1,9
70,12.92,2,36.8,0,14
264,41.66,2,29.1,0,19
333,11.01,2,20.8,0,10
1027,46.92,4,19.3,1,14
1645,0.03,1,40.2,0,14
151,1.71,2,25.9,0,10
1814,0.02,1,41.2,0,8
77,228.45,3,21.1,0,14
432,8.11,2,48.5,0,11
1711,50.03,3,10.2,1,9
1570,32.63,2,18.5,1,13
1871,67.39,1,24.4,1,13
170,39.13,1,23.1,0,11
1427,13.49,2,0.3,1,16
1567,13.12,4,18.8,0,16
186,6.54,1,14.1,1,19
66,30.04,4,11.5,1,18
1114,33.42,1,26.9,1,14
473,26.9,2,4.5,0,16
86,18.12,1,11.3,0,13
1838,8.38,2,12.8,0,14
1462,40.36,2,11.0,1,12
1892,8.5,3,9.9,0,14
167,62.97,3,31.0,0,9
1482,11.5,4,35.3,1,15
500,122.03,3,22.6,0,18
172,23.01,1,36.5,0,18
1635,2.13,2,20.3,0,18
49,10.86,4,25.7,1,19
749,24.14,4,17.1,1,10
1182,3.17,2,24.3,0,13
98,3.05,1,23.1,0,14
1400,68.48,1,43.6,0,19
1135,14.25,1,11.1,1,13
1477,40.03,2,36.8,0,13
174,22.21,3,17.4,1,8
1172,5.84,1,11.4,1,12
906,43.38,4,32.6,0,9
616,3.29,3,18.1,0,16
1996,16.91,2,14.4,1,9
727,29.53,3,45.7,0,18
335,15.52,2,36.9,0,17
1202,10.76,4,3.9,0,10
835,0.57,3,18.3,0,17
757,2.18,3,28.0,1,16
747,24.56,1,27.3,0,17
1758,25.61,2,24.2,0,12
1955,11.14,4,44.8,1,8
1467,34.71,3,29.4,0,9
1745,40.31,4,18.7,1,16
986,0.19,2,30.8,0,8
1691,0.88,1,48.1,0,11
1103,52.49,4,26.0,0,17
1831,37.33,3,38.5,0,8
1920,0.06,1,29.6,1,16
1945,17.6,4,19.9,0,8
1764,0.85,1,18.4,0,13
1483,6.21,2,3.7,0,17
1835,26.36,2,44.2,0,8
971,93.3,4,0.5,0,11
1003,70.88,4,6.3,1,15
458,74.16,1,6.9,0,13
1127,16.87,2,33.2,0,10
821,15.45,2,25.3,0,17
1553,6.05,2,47.1,0,17
1702,10.24,2,6.2,0,10
1405,110.62,2,22.1,0,13
173,30.93,1,31.7,1,19
713,11.87,2,22.5,0,14
867,49.33,3,21.9,0,15
1218,46.76,3,4.4,1,17
1455,5.56,2,44.5,0,16
1124,0.2,1,14.7,1,19
876,2.57,2,15.4,0,17
1956,0.93,2,48.8,0,14
1719,37.17,2,42.4,1,9
1634,93.1,1,42.0,0,19
386,4.79,1,1.1,0,12
1252,18.36,1,29.9,1,16
117,2.61,1,27.1,1,16
645,54.1,2,31.2,0,17
1372,16.98,4,6.2,0,14
1471,10.24,2,27.2,0,9
1843,5.33,3,42.2,0,12
1217,58.57,1,27.6,0,13
806,31.49,3,18.8,0,14
1076,47.08,4,48.2,0,17
1065,7.33,4,36.9,0,13
1304,4.58,2,18.5,1,14
1452,13.27,2,26.5,0,9
656,16.44,4,23.4,1,19
1392,27.93,2,21.7,0,11
152,38.43,3,6.3,1,13
1192,46.57,2,46.2,0,14
799,12.63,4,40.8,0,10
268,36.93,3,17.5,0,8
189,10.94,4,23.9,0,18
938,2.99,2,42.9,1,14
1200,13.24,2,49.4,0,9
283,21.12,1,24.9,0,13
475,28.88,3,30.5,0,10
1229,3.05,1,1.4,0,18
1713,67.38,1,4.0,0,10
1235,25.83,3,12.6,0,14
308,68.78,4,30.7,0,11
972,16.36,3,22.2,0,9
915,29.95,2,18.3,0,19
1077,127.23,4,32.4,0,11
85,0.62,3,26.4,0,9
349,20.21,2,22.9,0,16
1844,103.01,3,33.5,0,12
950,0.28,2,10.4,0,16
968,64.0,2,21.7,0,8
1399,61.53,4,45.8,1,9
142,5.42,2,45.7,0,13
409,7.6,3,40.5,1,11
512,16.14,2,48.4,1,14
247,36.22,3,17.9,0,18
1525,99.38,2,26.8,1,13
1701,41.3,3,29.5,0,12
376,35.54,3,44.3,1,15
569,28.28,1,10.8,0,10
1365,35.14,4,49.7,1,9
1417,94.14,2,3.4,0,9
1191,17.31,4,40.9,1,18
529,33.05,2,22.0,0,16
1040,175.86,4,0.5,0,17
1583,10.92,1,39.6,0,8
347,16.52,4,40.5,1,16
702,7.22,1,1.9,0,11
1623,26.86,1,38.4,0,15
1709,3.04,4,30.6,0,8
303,6.93,2,43.9,0,13
1331,8.47,1,25.4,1,9
38,13.26,3,28.9,0,9
1914,250.45,1,12.0,1,8
1034,7.39,3,1.3,1,15
99,94.04,1,21.6,0,19
1870,40.22,1,1.3,0,16
1730,7.72,3,27.9,0,14
1253,74.69,3,7.4,0,16
599,14.75,2,27.5,0,15
1406,8.18,4,17.1,0,16
934,9.96,1,34.2,0,13
1894,109.53,2,24.0,0,9
667,11.45,4,0.8,1,8
1900,13.62,2,43.9,0,11
251,26.52,1,19.0,0,17
1685,12.64,1,28.6,0,9
1215,43.35,1,21.3,0,10
1288,17.25,4,45.2,0,15
163,11.8,1,39.0,0,18
1568,19.71,1,27.4,0,11
1792,22.05,2,8.2,0,14
1393,59.0,4,2.2,1,17
866,4.89,2,47.0,0,11
287,57.65,2,26.2,1,11
1357,4.18,4,31.9,0,16
1666,6.37,2,27.4,0,17
354,31.65,4,40.6,1,11
1376,2.7,1,28.1,0,14
1582,20.11,4,5.4,0,12
580,1.25,4,41.0,0,16
139,7.55,1,14.7,0,18
454,32.32,3,23.7,0,10
1876,31.94,3,21.3,0,9
1338,44.34,3,46.5,0,17
675,14.49,2,23.5,0,18
46,2.36,1,39.3,0,9
996,32.48,3,24.1,0,10
1988,10.02,4,34.5,0,13
543,6.81,4,25.5,0,18
259,7.8,4,14.6,0,15
907,7.46,2,44.8,1,12
1860,14.56,4,20.0,0,15
836,38.39,3,47.5,0,12
1703,18.24,3,34.0,0,13
153,24.01,1,12.2,1,17
588,89.16,2,36.9,0,13
1901,1.14,1,14.8,0,18
1267,27.26,1,43.3,0,11
1450,86.94,2,5.7,1,17
801,42.03,4,4.0,1,14
1270,29.16,3,10.4,1,17
1377,24.37,4,12.3,0,17
158,13.94,1,26.7,0,13
522,26.11,2,28.6,0,12
1176,31.45,4,13.8,0,9
1657,7.81,2,34.1,1,8
1939,15.56,3,40.6,0,14
164,2.26,3,46.9,0,18
393,16.62,4,22.1,0,17
1827,15.4,3,40.9,0,13
1078,12.7,2,41.1,1,15
503,9.9,1,43.8,1,12
1795,14.65,1,48.5,1,9
1396,16.39,2,2.6,0,12
1727,35.19,2,1.0,1,11
34,34.22,2,31.0,0,11
1163,36.45,1,24.2,0,12
778,26.43,3,19.0,0,14
1016,16.23,1,8.0,0,11
1833,17.35,2,29.9,0,18
1441,45.25,1,33.0,0,17
600,7.07,3,48.6,1,13
1098,19.0,1,34.1,1,13
238,46.08,2,0.5,0,9
1608,39.66,4,47.5,1,15
1029,40.69,3,40.2,0,17
646,122.81,4,3.9,0,11
96,31.3,4,3.0,0,9
1144,16.85,2,27.3,0,8
851,16.92,3,22.8,0,13
1121,32.78,2,4.5,1,11
1649,13.08,3,33.9,1,12
1277,42.13,4,40.7,0,14
224,10.48,1,11.9,0,10
79,7.37,4,47.9,0,18
1197,21.61,3,49.3,0,18
1421,28.33,1,25.2,0,14
518,18.12,4,16.2,0,16
463,21.8,3,5.0,0,18
995,68.61,4,48.4,1,8
1769,8.4,2,6.2,0,14
1397,16.73,2,45.8,1,8
1149,41.09,4,23.3,0,12
217,59.16,1,20.8,0,14
394,91.6,3,39.9,0,11
1798,1.83,4,10.6,0,9
598,30.67,4,45.5,0,17
1196,23.83,4,36.3,0,14
377,23.72,2,17.2,0,8
209,17.3,3,22.2,0,10
1305,64.17,1,23.6,1,18
883,29.38,1,26.7,0,15
492,15.36,3,16.4,0,15
982,62.6,3,47.3,0,14
353,37.09,3,38.0,1,17
1841,37.32,2,39.9,0,19
1073,82.41,1,5.0,0,13
1958,33.07,3,24.7,0,11
738,16.97,2,40.3,0,9
1861,13.79,2,2.4,0,19
1806,43.6,1,23.9,0,15
955,3.07,2,43.1,1,16
1414,38.9,4,2.9,0,15
1115,115.07,1,27.2,0,19
1925,6.33,1,45.0,0,19
926,12.43,1,5.5,0,13
810,13.16,2,49.7,0,12
647,16.38,1,36.5,0,15
869,3.97,2,23.3,0,14
20,48.04,2,46.8,0,17
1714,22.45,3,27.9,0,8
585,8.89,3,23.0,0,18
677,128.63,4,28.6,0,14
697,14.32,2,2.6,0,13
1930,16.41,2,45.6,0,14
1994,70.68,4,7.0,1,18
304,3.8,4,32.6,0,16
983,97.27,1,6.6,1,8
128,1.41,4,28.5,0,18
722,14.05,1,20.9,0,16
410,19.94,3,46.2,1,13
1572,79.18,4,48.7,0,14
449,24.97,3,14.9,0,19
1181,46.09,2,37.1,1,17
1516,8.33,2,13.0,0,11
1099,11.49,1,26.8,1,9
1778,29.19,4,3.7,0,15
1936,40.35,2,43.1,0,17
1973,4.39,3,24.8,0,18
146,6.84,2,26.6,0,19
1367,15.2,4,41.3,0,8
894,8.74,4,44.0,0,19
179,13.99,2,5.8,0,15
643,24.55,1,17.3,0,16
1539,127.09,2,30.1,0,9
1599,44.84,1,27.7,0,10
862,41.17,3,34.6,0,16
445,28.04,2,29.3,0,17
447,64.3,3,25.1,1,14
1797,38.27,1,39.8,0,14
1503,29.44,3,16.6,0,9
726,25.72,2,16.9,0,16
245,3.17,3,17.9,1,12
1694,31.6,4,18.7,1,13
1810,3.85,2,46.5,0,12
1350,28.94,2,26.4,1,11
579,5.18,3,15.2,0,13
1186,22.74,4,41.6,0,11
241,15.93,4,45.6,1,12
1325,69.06,4,26.2,0,17
759,184.94,3,4.3,0,18
82,28.05,4,29.9,0,19
633,123.92,1,16.1,0,10
1785,1.17,4,13.9,1,10
275,5.56,2,10.2,0,12
345,18.49,4,6.7,1,15
398,41.84,2,37.9,0,19
768,1.27,1,2.7,0,9
56,54.6,4,10.5,0,11
206,8.57,4,37.6,0,8
1680,89.51,1,9.6,1,16
854,42.6,1,5.7,0,15
1245,6.75,4,14.8,0,15
187,81.28,4,26.7,0,17
1210,5.87,1,10.0,0,10
418,59.24,1,48.4,0,11
